[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_generator_c[0m
[  2%] Built target messages_fr3__cpp
[  5%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_generator_c.dir/rosidl_generator_c/messages_fr3/srv/detail/set_param__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_generator_c.dir/rosidl_generator_c/messages_fr3/srv/detail/set_pose__functions.c.o[0m
[  7%] Built target ament_cmake_python_copy_messages_fr3
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_introspection_cpp[0m
[ 10%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/messages_fr3/srv/set_param__type_support.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/messages_fr3/srv/detail/set_pose__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/messages_fr3/srv/detail/set_param__type_support.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/messages_fr3/srv/set_pose__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/messages_fr3/srv/detail/dds_fastrtps/set_pose__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/messages_fr3/srv/detail/dds_fastrtps/set_param__type_support.cpp.o[0m
[ 25%] [32m[1mLinking C shared library libmessages_fr3__rosidl_generator_c.so[0m
[ 28%] Built target messages_fr3__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_fastrtps_c[0m
[ 30%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/messages_fr3/srv/detail/set_param__type_support.c.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_c.dir/rosidl_typesupport_c/messages_fr3/srv/set_pose__type_support.cpp.o[0m
[ 35%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/messages_fr3/srv/detail/set_pose__type_support.c.o[0m
running egg_info
writing messages_fr3.egg-info/PKG-INFO
writing dependency_links to messages_fr3.egg-info/dependency_links.txt
writing top-level names to messages_fr3.egg-info/top_level.txt
[ 38%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_c.dir/rosidl_typesupport_c/messages_fr3/srv/set_param__type_support.cpp.o[0m
reading manifest file 'messages_fr3.egg-info/SOURCES.txt'
writing manifest file 'messages_fr3.egg-info/SOURCES.txt'
[ 41%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/messages_fr3/srv/detail/set_param__type_support_c.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/messages_fr3/srv/detail/set_pose__type_support_c.cpp.o[0m
[ 46%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_c.so[0m
[ 46%] Built target ament_cmake_python_build_messages_fr3_egg
[ 48%] [32m[1mLinking C shared library libmessages_fr3__rosidl_typesupport_introspection_c.so[0m
[ 51%] Built target messages_fr3__rosidl_typesupport_c
[ 53%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_cpp.so[0m
[ 56%] Built target messages_fr3__rosidl_typesupport_introspection_c
[ 58%] Built target messages_fr3__rosidl_typesupport_cpp
[ 61%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_introspection_cpp.so[0m
[ 64%] Built target messages_fr3__rosidl_typesupport_introspection_cpp
[ 66%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_fastrtps_cpp.so[0m
[ 69%] Built target messages_fr3__rosidl_typesupport_fastrtps_cpp
[ 71%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_fastrtps_c.so[0m
[ 74%] Built target messages_fr3__rosidl_typesupport_fastrtps_c
[ 74%] Built target messages_fr3
[ 76%] Built target messages_fr3__py
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_generator_py[0m
[ 79%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_generator_py.dir/rosidl_generator_py/messages_fr3/srv/_set_pose_s.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_generator_py.dir/rosidl_generator_py/messages_fr3/srv/_set_param_s.c.o[0m
[ 84%] [32m[1mLinking C shared library rosidl_generator_py/messages_fr3/libmessages_fr3__rosidl_generator_py.so[0m
[ 84%] Built target messages_fr3__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_c__pyext[0m
[ 89%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_c.c.o[0m
[ 94%] [32m[1mLinking C shared library rosidl_generator_py/messages_fr3/messages_fr3_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/messages_fr3/messages_fr3_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/messages_fr3/messages_fr3_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target messages_fr3__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_introspection_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/dds_fastrtps
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__type_support.cpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__type_support.cpp
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_cpp.so" to ""
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/pythonpath.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/pythonpath.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/__init__.py
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/libmessages_fr3__rosidl_generator_py.so
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_param_s.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/__init__.py
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_pose.py
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_pose_s.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_param.py
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_introspection_c.c
Listing '/home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3'...
Listing '/home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv'...
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_generator_py.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_generator_py.so" to ""
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetPose.idl
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetParam.idl
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetPose.srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetPose_Request.msg
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetPose_Response.msg
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetParam.srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetParam_Request.msg
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetParam_Response.msg
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/ament_index/resource_index/package_run_dependencies/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/ament_index/resource_index/parent_prefix_path/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/ament_prefix_path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/path.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/local_setup.bash
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/local_setup.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/local_setup.zsh
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/local_setup.dsv
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/package.dsv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/ament_index/resource_index/packages/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_cExport.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3Config.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3Config-version.cmake
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/package.xml
